排名：,['1', '2', '3', '4', '5', '6', '7', '8', '9', '10']
电影名称：,['霸王别姬', '肖申克的救赎', '这个杀手不太冷', '罗马假日', '泰坦尼克号', '乱世佳人', '唐伯虎点秋香', '魂断蓝桥', '辛德勒的名单', '喜剧之王']
主演：,['主演：张国荣,张丰毅,巩俐', '主演：蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿', '主演：让·雷诺,加里·奥德曼,娜塔莉·波特曼', '主演：格利高里·派克,奥黛丽·赫本,埃迪·艾伯特', '主演：莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩', '主演：费雯·丽,克拉克·盖博,奥利维娅·德哈维兰', '主演：周星驰,巩俐,郑佩佩', '主演：费雯·丽,罗伯特·泰勒,露塞尔·沃特森', '主演：连姆·尼森,拉尔夫·费因斯,本·金斯利', '主演：周星驰,莫文蔚,张柏芝']
上映时间：,['上映时间：1993-07-26', '上映时间：1994-09-10(加拿大)', '上映时间：1994-09-14(法国)', '上映时间：1953-08-20(意大利)', '上映时间：1998-04-03', '上映时间：1939-12-15(美国)', '上映时间：1993-07-01(中国香港)', '上映时间：1940-05-17(美国)', '上映时间：1993-11-30(美国)', '上映时间：1999-02-13(中国香港)']
排名：,['11', '12', '13', '14', '15', '16', '17', '18', '19', '20']
电影名称：,['天空之城', '大闹天宫', '春光乍泄', '音乐之声', '剪刀手爱德华', '黑客帝国', '指环王3：王者无敌', '加勒比海盗', '教父2', '楚门的世界']
主演：,['主演：寺田农,鹫尾真知子,龟山助清', '主演：邱岳峰,毕克,富润生', '主演：张国荣,梁朝伟,张震', '主演：朱莉·安德鲁斯,克里斯托弗·普卢默,埃琳诺·帕克', '主演：约翰尼·德普,薇诺娜·瑞德,黛安娜·威斯特', '主演：基努·里维斯,凯瑞-安·莫斯,劳伦斯·菲什伯恩', '主演：伊莱贾·伍德,伊恩·麦克莱恩,丽芙·泰勒', '主演：约翰尼·德普,凯拉·奈特莉,奥兰多·布鲁姆', '主演：阿尔·帕西诺,罗伯特·德尼罗,黛安·基顿', '主演：金·凯瑞,劳拉·琳妮,诺亚·艾默里奇']
上映时间：,['上映时间：1992-05-01', '上映时间：1965-12-31', '上映时间：1997-05-17(法国)', '上映时间：1965-03-02(美国)', '上映时间：1990-12-06(美国)', '上映时间：2000-01-14', '上映时间：2004-03-15', '上映时间：2003-11-21', '上映时间：1974-12-12(美国)', '上映时间：1998(罗马尼亚)']
排名：,['21', '22', '23', '24', '25', '26', '27', '28', '29', '30']
电影名称：,['无间道', '蝙蝠侠：黑暗骑士', '射雕英雄传之东成西就', '指环王1：护戒使者', '天堂电影院', '指环王2：双塔奇兵', '机器人总动员', '活着', '狮子王', '拯救大兵瑞恩']
主演：,['主演：刘德华,梁朝伟,黄秋生', '主演：克里斯蒂安·贝尔,希斯·莱杰,阿伦·伊克哈特', '主演：张国荣,梁朝伟,张学友', '主演：伊莱贾·伍德,伊恩·麦克莱恩,丽芙·泰勒', '主演：菲利浦·诺瓦雷,赛尔乔·卡斯特利托,蒂兹亚娜·罗达托', '主演：伊莱贾·伍德,伊恩·麦克莱恩,丽芙·泰勒', '主演：本·贝尔特,艾丽莎·奈特,杰夫·格尔林', '主演：葛优,巩俐,牛犇', '主演：马修·布罗德里克,尼基塔·卡兰姆,詹姆斯·厄尔·琼斯', '主演：汤姆·汉克斯,马特·达蒙,汤姆·塞兹摩尔']
